
# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================

# All dimensions that are not part of the overlap-and-add. Can be empty for

# rank 2 inputs.

# Compute output length.

# If frame_length is equal to frame_step, there's no overlap so just

# reshape the tensor.

# The following code is documented using this example:

#

# frame_step = 2

# signal.shape = (3, 5)

# a b c d e

# f g h i j

# k l m n o


# Compute the number of segments, per frame.

# Divide and round up.


# Pad the frame_length dimension to a multiple of the frame step.

# Pad the frames dimension by `segments` so that signal.shape = (6, 6)

# a b c d e 0

# f g h i j 0

# k l m n o 0

# 0 0 0 0 0 0

# 0 0 0 0 0 0

# 0 0 0 0 0 0

# Reshape so that signal.shape = (3, 6, 2)

# ab cd e0

# fg hi j0

# kl mn o0

# 00 00 00

# 00 00 00

# 00 00 00

# Transpose dimensions so that signal.shape = (3, 6, 2)

# ab fg kl 00 00 00

# cd hi mn 00 00 00

# e0 j0 o0 00 00 00

# Reshape so that signal.shape = (18, 2)

# ab fg kl 00 00 00 cd hi mn 00 00 00 e0 j0 o0 00 00 00

# Truncate so that signal.shape = (15, 2)

# ab fg kl 00 00 00 cd hi mn 00 00 00 e0 j0 o0

# Reshape so that signal.shape = (3, 5, 2)

# ab fg kl 00 00

# 00 cd hi mn 00

# 00 00 e0 j0 o0

# Now, reduce over the columns, to achieve the desired sum.

# Flatten the array.

# Truncate to final length.
""""""Signal reconstruction via overlapped addition of frames.""""""


""""""Reconstructs a signal from a framed representation.

  Adds potentially overlapping frames of a signal with shape
  `[..., frames, frame_length]`, offsetting subsequent frames by `frame_step`.
  The resulting tensor has shape `[..., output_size]` where

      output_size = (frames - 1) * frame_step + frame_length

  Args:
    signal: A [..., frames, frame_length] `Tensor`. All dimensions may be
      unknown, and rank must be at least 2.
    frame_step: An integer or scalar `Tensor` denoting overlap offsets. Must be
      less than or equal to `frame_length`.
    name: An optional name for the operation.

  Returns:
    A `Tensor` with shape `[..., output_size]` containing the overlap-added
    frames of `signal`'s inner-most two dimensions.

  Raises:
    ValueError: If `signal`'s rank is less than 2, or `frame_step` is not a
      scalar integer.
  """"""
"
reconstruction_ops_test.py,"# Copyright 2017 The TensorFlow Authors. All Rights Reserved.

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================

# Hand computed example using powers of unique numbers: this is easily

# verified.

# This test uses placeholders and does not work in Eager mode.

# This test uses placeholders and does not work in eager mode.

# This test uses tensor names and does not work in eager mode.

# All hop lengths on a frame length of 2.

# All hop lengths on a frame length of 3.

# All hop lengths on a frame length of 4.

# TODO(rjryan): Eager gradient tests.

# Increasing any sample in the input frames by one will increase the sum

# of all the samples in the reconstruction by 1, so the gradient should

# be all ones, no matter the shape or hop.

# TODO(rjryan): Eager gradient tests.

# Multiply the first batch-item's reconstruction by zeros. This will block

# gradient from flowing into the first batch item from the loss. Multiply

# the second batch item by the integers from 0 to 99. Since there is zero

# overlap, the gradient for this batch item will be 0-99 shaped as (10,

# 10).

# Verify that only the second batch item receives gradient.
""""""Tests for reconstruction_ops.""""""


""""""Generate a tensor of num_frames frames of frame_length.""""""
"
record_input_test.py,"# Copyright 2016 The TensorFlow Authors. All Rights Reserved.

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================

# cycle over 3 epochs and make sure we never duplicate

# Iterate multiple times to cause deadlock if there is a chance it can occur

# cycle over 3 epochs and make sure we never duplicate
""""""Tests for record_input_op.""""""

"
recurrent.py,"# Copyright 2015 The TensorFlow Authors. All Rights Reserved.

#

# Licensed under the Apache License, Version 2.0 (the ""License"");

# you may not use this file except in compliance with the License.

# You may obtain a copy of the License at

#

#     http://www.apache.org/licenses/LICENSE-2.0

#

# Unless required by applicable law or agreed to in writing, software

# distributed under the License is distributed on an ""AS IS"" BASIS,

# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.

# See the License for the specific language governing permissions and

# limitations under the License.

# ==============================================================================

# pylint: disable=protected-access

# pylint: disable=g-classes-have-attributes

# reverse_state_order determines whether the state size will be in a reverse

# order of the cells' state. User might want to set this to True to keep the

# existing behavior. This is only useful when use RNN(return_state=True)

# since the state will be returned as the same order of state_size.

# Recover per-cell states.

# Call the cells in order and store the returned states.

# TF cell does not wrap the state into list when there is only one state.

# Use the __call__ function for callable objects, eg layers, so that it

# will have the proper name scopes for the ops, etc.

# pylint: disable=g-import-not-at-top

# First, let's define a RNN Cell, as a layer subclass.


# Let's use this cell in a RNN layer:


# Here's how to use the cell to build a stacked RNN:


# If True, the output for masked timestep will be zeros, whereas in the

# False case, output from previous timestep is returned for masked timestep.

# The input shape is unknown yet, it could have nested tensor inputs, and

# the input spec will be the list of specs for nested inputs, the structure

# of the input_spec will be the same as the input.

# When the RNN layer is unrolled, the time step shape cannot be unknown.

# The input spec does not define the time step (because this layer can be

# called with any time step value, as long as it is not None), so it

# cannot be used as the call function signature when saving to SavedModel.

# Automatic tracking catches ""self._states"" which adds an extra weight and

# breaks HDF5 checkpoints.

# Check whether the input shape contains any nested shapes. It could be

# (tensor_shape(1, 2), tensor_shape(3, 4)) or (1, 2, 3) which is from numpy

# inputs.

# A nested tensor input

# cell.output_size could be nested structure.

# Note that state_size[0] could be a tensor_shape or int.

# Time step masks must be the same for each input.

# This is because the mask for an RNN is of size [batch, time_steps, 1],

# and specifies which time steps should be skipped, and a time step

# must be skipped for all inputs.

# TODO(scottzhu): Should we accept multiple different masks?

# The input_shape here could be a nest structure.


# do the tensor_shape to shapes here. The input could be single tensor, or a

# nested structure of tensors.

# remove the timestep from the input_shape

# Check whether the input shape contains any nested shapes. It could be

# (tensor_shape(1, 2), tensor_shape(3, 4)) or (1, 2, 3) which is from numpy

# inputs.

# A nested tensor input

# This indicates the there is only one input.

# allow cell (if layer) to build before we set or validate state_spec.

# set or validate state_spec

# initial_state was passed in call, check compatibility

# Ignore the first axis for init_state which is for batch

# The input are nested sequences. Use the first element in the seq to get

# batch size and dtype.

# Keras RNN expect the states in a list, even if it's a single state tensor.

# Force the state to be a list in case it is a namedtuple eg LSTMStateTuple.

# If any of `initial_state` or `constants` are specified and are Keras

# tensors, then add them to the inputs and temporarily modify the

# input_spec to include them.


# additional_inputs can be empty if initial_state or constants are provided

# but empty (e.g. the cell is stateless).

# Compute the full input spec, including state and constants

# Keep the input_spec since it has been populated in build() method.

# The original input_spec is None since there could be a nested tensor

# input. Update the input_spec to match the inputs.

# Perform the call with temporarily replaced input_spec

# Remove the additional_specs from input spec and keep the rest. It is

# important to keep since the input spec was populated by build(), and

# will be reused in the stateful=True.

# The input should be dense, padded with zeros. If a ragged input is fed

# into the layer, it is padded and the row lengths are used for masking.

# Time step masks must be the same for each input.

# TODO(scottzhu): Should we accept multiple different masks?

# In the case of nested input, use the first element for shape check.

# TF RNN cells expect single tensor as state instead of list wrapped tensor.

# Use the __call__ function for callable objects, eg layers, so that it

# will have the proper name scopes for the ops, etc.

# pylint: disable=invalid-unary-operand-type

# pylint: disable=invalid-unary-operand-type


# input shape: `(samples, time (padded with zeros), input_dim)`

# note that the .build() method of subclasses MUST define

# self.input_spec and self.state_spec with complete input shapes.

# get initial_state from full input spec

# as they could be copied to multiple GPU.

# When layer is stateful and initial_state is provided, check if the

# recorded state is same as the default value (zeros). Use the recorded

# state if it is not same as the default.

# Set strict = True to keep the original structure of the state.

# It is possible to have spec shape to be None, eg when construct a RNN

# with a custom cell, or standard RNN layers (LSTM/GRU) which we only know

# it has 3 dim input, but not its full shape spec before build().

# initialize state if None

# pylint: disable=g-import-not-at-top

# Used for deepcopy. The caching can't be pickled by python, since it will

# contain tensor and graph.

# The output has shape `[32, 4]`.


# whole_sequence_output has shape `[32, 10, 4]`.

# final_state has shape `[32, 4]`.

# By default use cached variable under v2 mode, see b/143699808.

# The output has shape `[32, 4]`.


# whole_sequence_output has shape `[32, 10, 4]`.

# final_state has shape `[32, 4]`.

# By default use cached variable under v2 mode, see b/143699808.

# separate biases for input and recurrent kernels

# Note: the shape is intentionally different from CuDNNGRU biases

# `(2 * 3 * self.units,)`, so that we can distinguish the classes

# when loading and converting saved weights.

# previous memory


# reset gate applied after/before matrix multiplication

# inputs projected by all gate matrices at once

# biases: bias_z_i, bias_r_i, bias_h_i

# hidden state projected by all gate matrices at once

# hidden state projected separately for update/reset and new

# previous and candidate state mixed by update gate

# By default use cached variable under v2 mode, see b/143699808.

# previous memory state

# previous carry state


# Create 2 PeepholeLSTMCells

# Create a layer composed sequentially of the peephole LSTM cells.

# The following are the weight matrices for the peephole connections. These

# are multiplied with the previous internal state during the computation of

# carry and output.

# There are several situations here:

# In the graph mode, __call__ will be only called once. The initial_state

# and constants could be in inputs (from file loading).

# In the eager mode, __call__ will be called twice, once during

# rnn_layer(inputs=input_t, constants=c_t, ...), and second time will be

# model.fit/train_on_batch/predict with real np data. In the second case,

# the inputs will contain initial_state and constants as eager tensor.

#

# For either case, the real input is the first item in the list, which

# could be a nested structure itself. Then followed by initial_states, which

# could be a list of items, or list of list if the initial_state is complex

# structure, and finally followed by constants which is a flat list.

# caching_device is not supported in eager mode.

# Don't set a caching device when running in a loop, since it is possible that

# train steps could be wrapped in a tf.while_loop. In that scenario caching

# prevents forward computations in loop iterations from re-reading the

# updated weights.

# Cache the value on the device that access the variable.
""""""Recurrent layers and their base classes.""""""


""""""Wrapper allowing a stack of RNN cells to behave as a single cell.

  Used to implement efficient stacked RNNs.

  Args:
    cells: List of RNN cell instances.

  Examples:

  ```python
  batch_size = 3
  sentence_max_length = 5
  n_features = 2
  new_shape = (batch_size, sentence_max_length, n_features)
  x = tf.constant(np.reshape(np.arange(30), new_shape), dtype = tf.float32)

  rnn_cells = [tf.keras.layers.LSTMCell(128) for _ in range(2)]
  stacked_lstm = tf.keras.layers.StackedRNNCells(rnn_cells)
  lstm_layer = tf.keras.layers.RNN(stacked_lstm)

  result = lstm_layer(x)
  ```
  """"""


""""""Base class for recurrent layers.

  See [the Keras RNN API guide](https://www.tensorflow.org/guide/keras/rnn)
  for details about the usage of RNN API.

  Args:
    cell: A RNN cell instance or a list of RNN cell instances.
      A RNN cell is a class that has:
      - A `call(input_at_t, states_at_t)` method, returning
        `(output_at_t, states_at_t_plus_1)`. The call method of the
        cell can also take the optional argument `constants`, see
        section ""Note on passing external constants"" below.
      - A `state_size` attribute. This can be a single integer
        (single state) in which case it is the size of the recurrent
        state. This can also be a list/tuple of integers (one size per state).
        The `state_size` can also be TensorShape or tuple/list of
        TensorShape, to represent high dimension state.
      - A `output_size` attribute. This can be a single integer or a
        TensorShape, which represent the shape of the output. For backward
        compatible reason, if this attribute is not available for the
        cell, the value will be inferred by the first element of the
        `state_size`.
      - A `get_initial_state(inputs=None, batch_size=None, dtype=None)`
        method that creates a tensor meant to be fed to `call()` as the
        initial state, if the user didn't specify any initial state via other
        means. The returned initial state should have a shape of
        [batch_size, cell.state_size]. The cell might choose to create a
        tensor full of zeros, or full of other values based on the cell's
        implementation.
        `inputs` is the input tensor to the RNN layer, which should
        contain the batch size as its shape[0], and also dtype. Note that
        the shape[0] might be `None` during the graph construction. Either
        the `inputs` or the pair of `batch_size` and `dtype` are provided.
        `batch_size` is a scalar tensor that represents the batch size
        of the inputs. `dtype` is `tf.DType` that represents the dtype of
        the inputs.
        For backward compatibility, if this method is not implemented
        by the cell, the RNN layer will create a zero filled tensor with the
        size of [batch_size, cell.state_size].
      In the case that `cell` is a list of RNN cell instances, the cells
      will be stacked on top of each other in the RNN, resulting in an
      efficient stacked RNN.
    return_sequences: Boolean (default `False`). Whether to return the last
      output in the output sequence, or the full sequence.
    return_state: Boolean (default `False`). Whether to return the last state
      in addition to the output.
    go_backwards: Boolean (default `False`).
      If True, process the input sequence backwards and return the
      reversed sequence.
    stateful: Boolean (default `False`). If True, the last state
      for each sample at index i in a batch will be used as initial
      state for the sample of index i in the following batch.
    unroll: Boolean (default `False`).
      If True, the network will be unrolled, else a symbolic loop will be used.
      Unrolling can speed-up a RNN, although it tends to be more
      memory-intensive. Unrolling is only suitable for short sequences.
    time_major: The shape format of the `inputs` and `outputs` tensors.
      If True, the inputs and outputs will be in shape
      `(timesteps, batch, ...)`, whereas in the False case, it will be
      `(batch, timesteps, ...)`. Using `time_major = True` is a bit more
      efficient because it avoids transposes at the beginning and end of the
      RNN calculation. However, most TensorFlow data is batch-major, so by
      default this function accepts input and emits output in batch-major
      form.
    zero_output_for_mask: Boolean (default `False`).
      Whether the output should use zeros for the masked timesteps. Note that
      this field is only used when `return_sequences` is True and mask is
      provided. It can useful if you want to reuse the raw output sequence of
      the RNN without interference from the masked timesteps, eg, merging
      bidirectional RNNs.

  Call arguments:
    inputs: Input tensor.
    mask: Binary tensor of shape `[batch_size, timesteps]` indicating whether
      a given timestep should be masked. An individual `True` entry indicates
      that the corresponding timestep should be utilized, while a `False`
      entry indicates that the corresponding timestep should be ignored.
    training: Python boolean indicating whether the layer should behave in
      training mode or in inference mode. This argument is passed to the cell
      when calling it. This is for use with cells that use dropout.
    initial_state: List of initial state tensors to be passed to the first
      call of the cell.
    constants: List of constant tensors to be passed to the cell at each
      timestep.

  Input shape:
    N-D tensor with shape `[batch_size, timesteps, ...]` or
    `[timesteps, batch_size, ...]` when time_major is True.

  Output shape:
    - If `return_state`: a list of tensors. The first tensor is
      the output. The remaining tensors are the last states,
      each with shape `[batch_size, state_size]`, where `state_size` could
      be a high dimension tensor shape.
    - If `return_sequences`: N-D tensor with shape
      `[batch_size, timesteps, output_size]`, where `output_size` could
      be a high dimension tensor shape, or
      `[timesteps, batch_size, output_size]` when `time_major` is True.
    - Else, N-D tensor with shape `[batch_size, output_size]`, where
      `output_size` could be a high dimension tensor shape.

  Masking:
    This layer supports masking for input data with a variable number
    of timesteps. To introduce masks to your data,
    use an [tf.keras.layers.Embedding] layer with the `mask_zero` parameter
    set to `True`.

  Note on using statefulness in RNNs:
    You can set RNN layers to be 'stateful', which means that the states
    computed for the samples in one batch will be reused as initial states
    for the samples in the next batch. This assumes a one-to-one mapping
    between samples in different successive batches.

    To enable statefulness:
      - Specify `stateful=True` in the layer constructor.
      - Specify a fixed batch size for your model, by passing
        If sequential model:
          `batch_input_shape=(...)` to the first layer in your model.
        Else for functional model with 1 or more Input layers:
          `batch_shape=(...)` to all the first layers in your model.
        This is the expected shape of your inputs
        *including the batch size*.
        It should be a tuple of integers, e.g. `(32, 10, 100)`.
      - Specify `shuffle=False` when calling `fit()`.

    To reset the states of your model, call `.reset_states()` on either
    a specific layer, or on your entire model.

  Note on specifying the initial state of RNNs:
    You can specify the initial state of RNN layers symbolically by
    calling them with the keyword argument `initial_state`. The value of
    `initial_state` should be a tensor or list of tensors representing
    the initial state of the RNN layer.

    You can specify the initial state of RNN layers numerically by
    calling `reset_states` with the keyword argument `states`. The value of
    `states` should be a numpy array or list of numpy arrays representing
    the initial state of the RNN layer.

  Note on passing external constants to RNNs:
    You can pass ""external"" constants to the cell using the `constants`
    keyword argument of `RNN.__call__` (as well as `RNN.call`) method. This
    requires that the `cell.call` method accepts the same keyword argument
    `constants`. Such constants can be used to condition the cell
    transformation on additional static inputs (not changing over time),
    a.k.a. an attention mechanism.

  Examples:

  ```python
  # First, let's define a RNN Cell, as a layer subclass.

  class MinimalRNNCell(keras.layers.Layer):

      def __init__(self, units, **kwargs):
          self.units = units
          self.state_size = units
          super(MinimalRNNCell, self).__init__(**kwargs)

      def build(self, input_shape):
          self.kernel = self.add_weight(shape=(input_shape[-1], self.units),
                                        initializer='uniform',
                                        name='kernel')
          self.recurrent_kernel = self.add_weight(
              shape=(self.units, self.units),
              initializer='uniform',
              name='recurrent_kernel')
          self.built = True

      def call(self, inputs, states):
          prev_output = states[0]
          h = backend.dot(inputs, self.kernel)
          output = h + backend.dot(prev_output, self.recurrent_kernel)
          return output, [output]

  # Let's use this cell in a RNN layer:

  cell = MinimalRNNCell(32)
  x = keras.Input((None, 5))
  layer = RNN(cell)
  y = layer(x)

  # Here's how to use the cell to build a stacked RNN:

  cells = [MinimalRNNCell(32), MinimalRNNCell(64)]
  x = keras.Input((None, 5))
  layer = RNN(cells)
  y = layer(x)
  ```
  """"""


""""""Convert input shape to InputSpec.""""""

""""""Validate the state spec between the initial_state and the state_size.

    Args:
      cell_state_sizes: list, the `state_size` attribute from the cell.
      init_state_specs: list, the `state_spec` from the initial_state that is
        passed in `call()`.

    Raises:
      ValueError: When initial state spec is not compatible with the state size.
    """"""

""""""Reset the recorded states for the stateful RNN layer.

    Can only be used when RNN layer is constructed with `stateful` = `True`.
    Args:
      states: Numpy arrays that contains the value for the initial state, which
        will be feed to cell at the first time step. When the value is None,
        zero filled numpy array will be created based on the cell state size.

    Raises:
      AttributeError: When the RNN layer is not stateful.
      ValueError: When the batch size of the RNN layer is unknown.
      ValueError: When the input numpy array is not compatible with the RNN
        layer state, either size wise or dtype wise.
    """"""

""""""Abstract object representing an RNN cell.

  See [the Keras RNN API guide](https://www.tensorflow.org/guide/keras/rnn)
  for details about the usage of RNN API.

  This is the base class for implementing RNN cells with custom behavior.

  Every `RNNCell` must have the properties below and implement `call` with
  the signature `(output, next_state) = call(input, state)`.

  Examples:

  ```python
    class MinimalRNNCell(AbstractRNNCell):

      def __init__(self, units, **kwargs):
        self.units = units
        super(MinimalRNNCell, self).__init__(**kwargs)

      @property
      def state_size(self):
        return self.units

      def build(self, input_shape):
        self.kernel = self.add_weight(shape=(input_shape[-1], self.units),
                                      initializer='uniform',
                                      name='kernel')
        self.recurrent_kernel = self.add_weight(
            shape=(self.units, self.units),
            initializer='uniform',
            name='recurrent_kernel')
        self.built = True

      def call(self, inputs, states):
        prev_output = states[0]
        h = backend.dot(inputs, self.kernel)
        output = h + backend.dot(prev_output, self.recurrent_kernel)
        return output, output
  ```

  This definition of cell differs from the definition used in the literature.
  In the literature, 'cell' refers to an object with a single scalar output.
  This definition refers to a horizontal array of such units.

  An RNN cell, in the most abstract setting, is anything that has
  a state and performs some operation that takes a matrix of inputs.
  This operation results in an output matrix with `self.output_size` columns.
  If `self.state_size` is an integer, this operation also results in a new
  state matrix with `self.state_size` columns.  If `self.state_size` is a
  (possibly nested tuple of) TensorShape object(s), then it should return a
  matching structure of Tensors having shape `[batch_size].concatenate(s)`
  for each `s` in `self.batch_size`.
  """"""


""""""The function that contains the logic for one RNN step calculation.

    Args:
      inputs: the input tensor, which is a slide from the overall RNN input by
        the time dimension (usually the second dimension).
      states: the state tensor from previous step, which has the same shape
        as `(batch, state_size)`. In the case of timestep 0, it will be the
        initial state user specified, or zero filled tensor otherwise.

    Returns:
      A tuple of two tensors:
        1. output tensor for the current timestep, with size `output_size`.
        2. state tensor for next step, which has the shape of `state_size`.
    """"""

""""""size(s) of state(s) used by this cell.

    It can be represented by an Integer, a TensorShape or a tuple of Integers
    or TensorShapes.
    """"""

""""""Integer or TensorShape: size of outputs produced by this cell.""""""

""""""Object that hold dropout related fields for RNN Cell.

  This class is not a standalone RNN cell. It suppose to be used with a RNN cell
  by multiple inheritance. Any cell that mix with class should have following
  fields:
    dropout: a float number within range [0, 1). The ratio that the input
      tensor need to dropout.
    recurrent_dropout: a float number within range [0, 1). The ratio that the
      recurrent state weights need to dropout.
  This object will create and cache created dropout masks, and reuse them for
  the incoming data, so that the same mask is used for every batch input.
  """"""


""""""Create the cache for dropout and recurrent dropout mask.

    Note that the following two masks will be used in ""graph function"" mode,
    e.g. these masks are symbolic tensors. In eager mode, the `eager_*_mask`
    tensors will be generated differently than in the ""graph function"" case,
    and they will be cached.

    Also note that in graph mode, we still cache those masks only because the
    RNN could be created with `unroll=True`. In that case, the `cell.call()`
    function will be invoked multiple times, and we want to ensure same mask
    is used every time.

    Also the caches are created without tracking. Since they are not picklable
    by python when deepcopy, we don't want `layer._obj_reference_counts_dict`
    to track it by default.
    """"""

""""""Reset the cached dropout masks if any.

    This is important for the RNN layer to invoke this in it `call()` method so
    that the cached mask is cleared before calling the `cell.call()`. The mask
    should be cached across the timestep within the same batch, but shouldn't
    be cached between batches. Otherwise it will introduce unreasonable bias
    against certain index of data within the batch.
    """"""

""""""Reset the cached recurrent dropout masks if any.

    This is important for the RNN layer to invoke this in it call() method so
    that the cached mask is cleared before calling the cell.call(). The mask
    should be cached across the timestep within the same batch, but shouldn't
    be cached between batches. Otherwise it will introduce unreasonable bias
    against certain index of data within the batch.
    """"""

""""""Get the dropout mask for RNN cell's input.

    It will create mask based on context if there isn't any existing cached
    mask. If a new mask is generated, it will update the cache in the cell.

    Args:
      inputs: The input tensor whose shape will be used to generate dropout
        mask.
      training: Boolean tensor, whether its in training mode, dropout will be
        ignored in non-training mode.
      count: Int, how many dropout mask will be generated. It is useful for cell
        that has internal weights fused together.
    Returns:
      List of mask tensor, generated or cached mask based on context.
    """"""

""""""Get the recurrent dropout mask for RNN cell.

    It will create mask based on context if there isn't any existing cached
    mask. If a new mask is generated, it will update the cache in the cell.

    Args:
      inputs: The input tensor whose shape will be used to generate dropout
        mask.
      training: Boolean tensor, whether its in training mode, dropout will be
        ignored in non-training mode.
      count: Int, how many dropout mask will be generated. It is useful for cell
        that has internal weights fused together.
    Returns:
      List of mask tensor, generated or cached mask based on context.
    """"""

""""""Cell class for SimpleRNN.

  See [the Keras RNN API guide](https://www.tensorflow.org/guide/keras/rnn)
  for details about the usage of RNN API.

  This class processes one step within the whole time sequence input, whereas
  `tf.keras.layer.SimpleRNN` processes the whole sequence.

  Args:
    units: Positive integer, dimensionality of the output space.
    activation: Activation function to use.
      Default: hyperbolic tangent (`tanh`).
      If you pass `None`, no activation is applied
      (ie. ""linear"" activation: `a(x) = x`).
    use_bias: Boolean, (default `True`), whether the layer uses a bias vector.
    kernel_initializer: Initializer for the `kernel` weights matrix,
      used for the linear transformation of the inputs. Default:
      `glorot_uniform`.
    recurrent_initializer: Initializer for the `recurrent_kernel`
      weights matrix, used for the linear transformation of the recurrent state.
      Default: `orthogonal`.
    bias_initializer: Initializer for the bias vector. Default: `zeros`.
    kernel_regularizer: Regularizer function applied to the `kernel` weights
      matrix. Default: `None`.
    recurrent_regularizer: Regularizer function applied to the
      `recurrent_kernel` weights matrix. Default: `None`.
    bias_regularizer: Regularizer function applied to the bias vector. Default:
      `None`.
    kernel_constraint: Constraint function applied to the `kernel` weights
      matrix. Default: `None`.
    recurrent_constraint: Constraint function applied to the `recurrent_kernel`
      weights matrix. Default: `None`.
    bias_constraint: Constraint function applied to the bias vector. Default:
      `None`.
    dropout: Float between 0 and 1. Fraction of the units to drop for the linear
      transformation of the inputs. Default: 0.
    recurrent_dropout: Float between 0 and 1. Fraction of the units to drop for
      the linear transformation of the recurrent state. Default: 0.

  Call arguments:
    inputs: A 2D tensor, with shape of `[batch, feature]`.
    states: A 2D tensor with shape of `[batch, units]`, which is the state from
      the previous time step. For timestep 0, the initial state provided by user
      will be feed to cell.
    training: Python boolean indicating whether the layer should behave in
      training mode or in inference mode. Only relevant when `dropout` or
      `recurrent_dropout` is used.

  Examples:

  ```python
  inputs = np.random.random([32, 10, 8]).astype(np.float32)
  rnn = tf.keras.layers.RNN(tf.keras.layers.SimpleRNNCell(4))

  output = rnn(inputs)  # The output has shape `[32, 4]`.

  rnn = tf.keras.layers.RNN(
      tf.keras.layers.SimpleRNNCell(4),
      return_sequences=True,
      return_state=True)

  # whole_sequence_output has shape `[32, 10, 4]`.
  # final_state has shape `[32, 4]`.
  whole_sequence_output, final_state = rnn(inputs)
  ```
  """"""


""""""Fully-connected RNN where the output is to be fed back to input.

  See [the Keras RNN API guide](https://www.tensorflow.org/guide/keras/rnn)
  for details about the usage of RNN API.

  Args:
    units: Positive integer, dimensionality of the output space.
    activation: Activation function to use.
      Default: hyperbolic tangent (`tanh`).
      If you pass None, no activation is applied
      (ie. ""linear"" activation: `a(x) = x`).
    use_bias: Boolean, (default `True`), whether the layer uses a bias vector.
    kernel_initializer: Initializer for the `kernel` weights matrix,
      used for the linear transformation of the inputs. Default:
      `glorot_uniform`.
    recurrent_initializer: Initializer for the `recurrent_kernel`
      weights matrix, used for the linear transformation of the recurrent state.
      Default: `orthogonal`.
    bias_initializer: Initializer for the bias vector. Default: `zeros`.
    kernel_regularizer: Regularizer function applied to the `kernel` weights
      matrix. Default: `None`.
    recurrent_regularizer: Regularizer function applied to the
      `recurrent_kernel` weights matrix. Default: `None`.
    bias_regularizer: Regularizer function applied to the bias vector. Default:
      `None`.
    activity_regularizer: Regularizer function applied to the output of the
      layer (its ""activation""). Default: `None`.
    kernel_constraint: Constraint function applied to the `kernel` weights
      matrix. Default: `None`.
    recurrent_constraint: Constraint function applied to the `recurrent_kernel`
      weights matrix.  Default: `None`.
    bias_constraint: Constraint function applied to the bias vector. Default:
      `None`.
    dropout: Float between 0 and 1.
      Fraction of the units to drop for the linear transformation of the inputs.
      Default: 0.
    recurrent_dropout: Float between 0 and 1.
      Fraction of the units to drop for the linear transformation of the
      recurrent state. Default: 0.
    return_sequences: Boolean. Whether to return the last output
      in the output sequence, or the full sequence. Default: `False`.
    return_state: Boolean. Whether to return the last state
      in addition to the output. Default: `False`
    go_backwards: Boolean (default False).
      If True, process the input sequence backwards and return the
      reversed sequence.
    stateful: Boolean (default False). If True, the last state
      for each sample at index i in a batch will be used as initial
      state for the sample of index i in the following batch.
    unroll: Boolean (default False).
      If True, the network will be unrolled,
      else a symbolic loop will be used.
      Unrolling can speed-up a RNN,
      although it tends to be more memory-intensive.
      Unrolling is only suitable for short sequences.

  Call arguments:
    inputs: A 3D tensor, with shape `[batch, timesteps, feature]`.
    mask: Binary tensor of shape `[batch, timesteps]` indicating whether
      a given timestep should be masked. An individual `True` entry indicates
      that the corresponding timestep should be utilized, while a `False` entry
      indicates that the corresponding timestep should be ignored.
    training: Python boolean indicating whether the layer should behave in
      training mode or in inference mode. This argument is passed to the cell
      when calling it. This is only relevant if `dropout` or
      `recurrent_dropout` is used.
    initial_state: List of initial state tensors to be passed to the first
      call of the cell.

  Examples:

  ```python
  inputs = np.random.random([32, 10, 8]).astype(np.float32)
  simple_rnn = tf.keras.layers.SimpleRNN(4)

  output = simple_rnn(inputs)  # The output has shape `[32, 4]`.

